id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pappaya_fees_collection_group_pappaya_national_level_officer,pappaya.fees.collection,model_pappaya_fees_collection,pappaya_core.group_pappaya_national_level_officer,1,1,1,0
access_pappaya_fees_collection_group_pappaya_national_level_fin_admin,pappaya.fees.collection,model_pappaya_fees_collection,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,0
access_pappaya_fees_collection_group_pappaya_national_level_it_admin,pappaya.fees.collection,model_pappaya_fees_collection,pappaya_core.group_pappaya_national_level_it_admin,1,0,0,0
access_pappaya_fees_collection_group_pappaya_state_level_officer,pappaya.fees.collection,model_pappaya_fees_collection,pappaya_core.group_pappaya_state_level_officer,1,1,1,0
access_pappaya_fees_collection_group_pappaya_state_level_fin_admin,pappaya.fees.collection,model_pappaya_fees_collection,pappaya_core.group_pappaya_state_level_fin_admin,1,1,1,0
access_pappaya_fees_collection_group_pappaya_state_level_it_admin,pappaya.fees.collection,model_pappaya_fees_collection,pappaya_core.group_pappaya_state_level_it_admin,1,0,0,0
access_pappaya_fees_collection_group_pappaya_school_level_officer,pappaya.fees.collection,model_pappaya_fees_collection,pappaya_core.group_pappaya_school_level_officer,1,1,1,0
access_pappaya_fees_collection_group_pappaya_school_level_fin_admin,pappaya.fees.collection,model_pappaya_fees_collection,pappaya_core.group_pappaya_school_level_fin_admin,1,1,1,0
access_pappaya_fees_collection_group_pappaya_school_level_it_admin,pappaya.fees.collection,model_pappaya_fees_collection,pappaya_core.group_pappaya_school_level_it_admin,1,0,0,0
,,,,,,,
access_student_fees_collection_group_pappaya_national_level_officer,student.fees.collection,model_student_fees_collection,pappaya_core.group_pappaya_national_level_officer,1,1,1,0
access_student_fees_collection_group_pappaya_national_level_fin_admin,student.fees.collection,model_student_fees_collection,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,0
access_student_fees_collection_group_pappaya_national_level_it_admin,student.fees.collection,model_student_fees_collection,pappaya_core.group_pappaya_national_level_it_admin,1,0,0,0
access_student_fees_collection_group_pappaya_state_level_officer,student.fees.collection,model_student_fees_collection,pappaya_core.group_pappaya_state_level_officer,1,1,1,0
access_student_fees_collection_group_pappaya_state_level_fin_admin,student.fees.collection,model_student_fees_collection,pappaya_core.group_pappaya_state_level_fin_admin,1,1,1,0
access_student_fees_collection_group_pappaya_state_level_it_admin,student.fees.collection,model_student_fees_collection,pappaya_core.group_pappaya_state_level_it_admin,1,0,0,0
access_student_fees_collection_group_pappaya_school_level_officer,student.fees.collection,model_student_fees_collection,pappaya_core.group_pappaya_school_level_officer,1,1,1,0
access_student_fees_collection_group_pappaya_school_level_fin_admin,student.fees.collection,model_student_fees_collection,pappaya_core.group_pappaya_school_level_fin_admin,1,1,1,0
access_student_fees_collection_group_pappaya_school_level_it_admin,student.fees.collection,model_student_fees_collection,pappaya_core.group_pappaya_school_level_it_admin,1,0,0,0
,,,,,,,
access_pappaya_fees_receipt_line_group_pappaya_national_level_officer,pappaya.fees.receipt.line,model_pappaya_fees_receipt_line,pappaya_core.group_pappaya_national_level_officer,1,1,1,0
access_pappaya_fees_receipt_line_group_pappaya_national_level_fin_admin,pappaya.fees.receipt.line,model_pappaya_fees_receipt_line,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,0
access_pappaya_fees_receipt_line_group_pappaya_national_level_it_admin,pappaya.fees.receipt.line,model_pappaya_fees_receipt_line,pappaya_core.group_pappaya_national_level_it_admin,1,1,1,0
access_pappaya_fees_receipt_line_group_pappaya_state_level_officer,pappaya.fees.receipt.line,model_pappaya_fees_receipt_line,pappaya_core.group_pappaya_state_level_officer,1,1,1,0
access_pappaya_fees_receipt_line_group_pappaya_state_level_fin_admin,pappaya.fees.receipt.line,model_pappaya_fees_receipt_line,pappaya_core.group_pappaya_state_level_fin_admin,1,1,1,0
access_pappaya_fees_receipt_line_group_pappaya_state_level_it_admin,pappaya.fees.receipt.line,model_pappaya_fees_receipt_line,pappaya_core.group_pappaya_state_level_it_admin,1,0,0,0
access_pappaya_fees_receipt_line_group_pappaya_school_level_officer,pappaya.fees.receipt.line,model_pappaya_fees_receipt_line,pappaya_core.group_pappaya_school_level_officer,1,1,1,0
access_pappaya_fees_receipt_line_group_pappaya_school_level_fin_admin,pappaya.fees.receipt.line,model_pappaya_fees_receipt_line,pappaya_core.group_pappaya_school_level_fin_admin,1,1,1,0
access_pappaya_fees_receipt_line_group_pappaya_school_level_it_admin,pappaya.fees.receipt.line,model_pappaya_fees_receipt_line,pappaya_core.group_pappaya_school_level_it_admin,1,0,0,0
,,,,,,,
access_pappaya_fees_receipt_group_pappaya_national_level_officer,pappaya.fees.receipt,model_pappaya_fees_receipt,pappaya_core.group_pappaya_national_level_officer,1,1,0,0
access_pappaya_fees_receipt_group_pappaya_national_level_fin_admin,pappaya.fees.receipt,model_pappaya_fees_receipt,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,0
access_pappaya_fees_receipt_group_pappaya_national_level_it_admin,pappaya.fees.receipt,model_pappaya_fees_receipt,pappaya_core.group_pappaya_national_level_it_admin,1,1,0,0
access_pappaya_fees_receipt_group_pappaya_state_level_officer,pappaya.fees.receipt,model_pappaya_fees_receipt,pappaya_core.group_pappaya_state_level_officer,1,1,0,0
access_pappaya_fees_receipt_group_pappaya_state_level_fin_admin,pappaya.fees.receipt,model_pappaya_fees_receipt,pappaya_core.group_pappaya_state_level_fin_admin,1,1,1,0
access_pappaya_fees_receipt_group_pappaya_state_level_it_admin,pappaya.fees.receipt,model_pappaya_fees_receipt,pappaya_core.group_pappaya_state_level_it_admin,1,0,0,0
access_pappaya_fees_receipt_group_pappaya_school_level_officer,pappaya.fees.receipt,model_pappaya_fees_receipt,pappaya_core.group_pappaya_school_level_officer,1,1,0,0
access_pappaya_fees_receipt_group_pappaya_school_level_fin_admin,pappaya.fees.receipt,model_pappaya_fees_receipt,pappaya_core.group_pappaya_school_level_fin_admin,1,1,0,0
access_pappaya_fees_receipt_group_pappaya_school_level_it_admin,pappaya.fees.receipt,model_pappaya_fees_receipt,pappaya_core.group_pappaya_school_level_it_admin,1,0,0,0
,,,,,,,
access_pappaya_fees_receipt_ledger_group_pappaya_national_level_officer,pappaya.fees.receipt.ledger,model_pappaya_fees_receipt_ledger,pappaya_core.group_pappaya_national_level_officer,1,1,1,0
access_pappaya_fees_receipt_ledger_group_pappaya_national_level_fin_admin,pappaya.fees.receipt.ledger,model_pappaya_fees_receipt_ledger,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,0
access_pappaya_fees_receipt_ledger_group_pappaya_national_level_it_admin,pappaya.fees.receipt.ledger,model_pappaya_fees_receipt_ledger,pappaya_core.group_pappaya_national_level_it_admin,1,1,1,0
access_pappaya_fees_receipt_ledger_group_pappaya_state_level_officer,pappaya.fees.receipt.ledger,model_pappaya_fees_receipt_ledger,pappaya_core.group_pappaya_state_level_officer,1,1,1,0
access_pappaya_fees_receipt_ledger_group_pappaya_state_level_fin_admin,pappaya.fees.receipt.ledger,model_pappaya_fees_receipt_ledger,pappaya_core.group_pappaya_state_level_fin_admin,1,1,1,0
access_pappaya_fees_receipt_ledger_group_pappaya_state_level_it_admin,pappaya.fees.receipt.ledger,model_pappaya_fees_receipt_ledger,pappaya_core.group_pappaya_state_level_it_admin,1,0,0,0
access_pappaya_fees_receipt_ledger_group_pappaya_school_level_officer,pappaya.fees.receipt.ledger,model_pappaya_fees_receipt_ledger,pappaya_core.group_pappaya_school_level_officer,1,1,1,0
access_pappaya_fees_receipt_ledger_group_pappaya_school_level_fin_admin,pappaya.fees.receipt.ledger,model_pappaya_fees_receipt_ledger,pappaya_core.group_pappaya_school_level_fin_admin,1,1,1,0
access_pappaya_fees_receipt_ledger_group_pappaya_school_level_it_admin,pappaya.fees.receipt.ledger,model_pappaya_fees_receipt_ledger,pappaya_core.group_pappaya_school_level_it_admin,1,0,0,0
,,,,,,,
access_pappaya_fees_ledger_line_group_pappaya_national_level_officer,pappaya.fees.ledger.line.national.level.officer,model_pappaya_fees_ledger_line,pappaya_core.group_pappaya_national_level_officer,1,1,1,0
access_pappaya_fees_ledger_line_group_pappaya_national_level_fin_admin,pappaya.fees.ledger.line.national.level.fin.admin,model_pappaya_fees_ledger_line,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,0
access_pappaya_fees_ledger_line_group_pappaya_national_level_it_admin,pappaya.fees.ledger.line.national.level.it.admin,model_pappaya_fees_ledger_line,pappaya_core.group_pappaya_national_level_it_admin,1,1,1,0
access_pappaya_fees_ledger_line_group_pappaya_state_level_officer,pappaya.fees.ledger.line.state.level.officer,model_pappaya_fees_ledger_line,pappaya_core.group_pappaya_state_level_officer,1,1,1,0
access_pappaya_fees_ledger_line_group_pappaya_state_level_fin_admin,pappaya.fees.ledger.line.state.level.fin.admin,model_pappaya_fees_ledger_line,pappaya_core.group_pappaya_state_level_fin_admin,1,1,1,0
access_pappaya_fees_ledger_line_group_pappaya_state_level_it_admin,pappaya.fees.ledger.line.state.level.it.admin,model_pappaya_fees_ledger_line,pappaya_core.group_pappaya_state_level_it_admin,1,0,0,0
access_pappaya_fees_ledger_line_group_pappaya_school_level_officer,pappaya.fees.ledger.line.school.level.officer,model_pappaya_fees_ledger_line,pappaya_core.group_pappaya_school_level_officer,1,1,1,0
access_pappaya_fees_ledger_line_group_pappaya_school_level_fin_admin,pappaya.fees.ledger.line.school.level.fin.admin,model_pappaya_fees_ledger_line,pappaya_core.group_pappaya_school_level_fin_admin,1,1,1,0
access_pappaya_fees_ledger_line_group_pappaya_school_level_it_admin,pappaya.fees.ledger.line.school.level.it.admin,model_pappaya_fees_ledger_line,pappaya_core.group_pappaya_school_level_it_admin,1,0,0,0
,,,,,,,
access_pappaya_fees_ledger_group_pappaya_national_level_officer,pappaya.fees.ledger,model_pappaya_fees_ledger,pappaya_core.group_pappaya_national_level_officer,1,1,1,0
access_pappaya_fees_ledger_group_pappaya_national_level_fin_admin,pappaya.fees.ledger,model_pappaya_fees_ledger,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,0
access_pappaya_fees_ledger_group_pappaya_national_level_it_admin,pappaya.fees.ledger,model_pappaya_fees_ledger,pappaya_core.group_pappaya_national_level_it_admin,1,1,1,0
access_pappaya_fees_ledger_group_pappaya_state_level_officer,pappaya.fees.ledger,model_pappaya_fees_ledger,pappaya_core.group_pappaya_state_level_officer,1,1,1,0
access_pappaya_fees_ledger_group_pappaya_state_level_fin_admin,pappaya.fees.ledger,model_pappaya_fees_ledger,pappaya_core.group_pappaya_state_level_fin_admin,1,1,1,0
access_pappaya_fees_ledger_group_pappaya_state_level_it_admin,pappaya.fees.ledger,model_pappaya_fees_ledger,pappaya_core.group_pappaya_state_level_it_admin,1,0,0,0
access_pappaya_fees_ledger_group_pappaya_school_level_officer,pappaya.fees.ledger,model_pappaya_fees_ledger,pappaya_core.group_pappaya_school_level_officer,1,1,1,0
access_pappaya_fees_ledger_group_pappaya_school_level_fin_admin,pappaya.fees.ledger,model_pappaya_fees_ledger,pappaya_core.group_pappaya_school_level_fin_admin,1,1,1,0
access_pappaya_fees_ledger_group_pappaya_school_level_it_admin,pappaya.fees.ledger,model_pappaya_fees_ledger,pappaya_core.group_pappaya_school_level_it_admin,1,0,0,0
,,,,,,,
access_pappaya_fees_term_line_group_pappaya_national_level_officer,pappaya.fees.term.line,model_pappaya_fees_term_line,pappaya_core.group_pappaya_national_level_officer,1,1,1,0
access_pappaya_fees_term_line_group_pappaya_national_level_fin_admin,pappaya.fees.term.line,model_pappaya_fees_term_line,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,1
access_pappaya_fees_term_line_group_pappaya_national_level_it_admin,pappaya.fees.term.line,model_pappaya_fees_term_line,pappaya_core.group_pappaya_national_level_it_admin,1,0,0,0
access_pappaya_fees_term_line_group_pappaya_state_level_officer,pappaya.fees.term.line,model_pappaya_fees_term_line,pappaya_core.group_pappaya_state_level_officer,1,0,0,0
access_pappaya_fees_term_line_group_pappaya_state_level_fin_admin,pappaya.fees.term.line,model_pappaya_fees_term_line,pappaya_core.group_pappaya_state_level_fin_admin,1,0,0,0
access_pappaya_fees_term_line_group_pappaya_state_level_it_admin,pappaya.fees.term.line,model_pappaya_fees_term_line,pappaya_core.group_pappaya_state_level_it_admin,1,0,0,0
access_pappaya_fees_term_line_group_pappaya_school_level_officer,pappaya.fees.term.line,model_pappaya_fees_term_line,pappaya_core.group_pappaya_school_level_officer,1,0,0,0
access_pappaya_fees_term_line_group_pappaya_school_level_fin_admin,pappaya.fees.term.line,model_pappaya_fees_term_line,pappaya_core.group_pappaya_school_level_fin_admin,1,0,0,0
access_pappaya_fees_term_line_group_pappaya_school_level_it_admin,pappaya.fees.term.line,model_pappaya_fees_term_line,pappaya_core.group_pappaya_school_level_it_admin,1,0,0,0
,,,,,,,
access_pappaya_fees_structure_group_pappaya_national_level_officer,pappaya.fees.structure,model_pappaya_fees_structure,pappaya_core.group_pappaya_national_level_officer,1,1,1,0
access_pappaya_fees_structure_group_pappaya_national_level_fin_admin,pappaya.fees.structure,model_pappaya_fees_structure,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,0
access_pappaya_fees_structure_group_pappaya_national_level_it_admin,pappaya.fees.structure,model_pappaya_fees_structure,pappaya_core.group_pappaya_national_level_it_admin,1,0,0,0
access_pappaya_fees_structure_group_pappaya_state_level_officer,pappaya.fees.structure,model_pappaya_fees_structure,pappaya_core.group_pappaya_state_level_officer,1,0,0,0
access_pappaya_fees_structure_group_pappaya_state_level_fin_admin,pappaya.fees.structure,model_pappaya_fees_structure,pappaya_core.group_pappaya_state_level_fin_admin,1,0,0,0
access_pappaya_fees_structure_group_pappaya_state_level_it_admin,pappaya.fees.structure,model_pappaya_fees_structure,pappaya_core.group_pappaya_state_level_it_admin,1,0,0,0
access_pappaya_fees_structure_group_pappaya_school_level_officer,pappaya.fees.structure,model_pappaya_fees_structure,pappaya_core.group_pappaya_school_level_officer,1,0,0,0
access_pappaya_fees_structure_group_pappaya_school_level_fin_admin,pappaya.fees.structure,model_pappaya_fees_structure,pappaya_core.group_pappaya_school_level_fin_admin,1,0,0,0
access_pappaya_fees_structure_group_pappaya_school_level_it_admin,pappaya.fees.structure,model_pappaya_fees_structure,pappaya_core.group_pappaya_school_level_it_admin,1,0,0,0
,,,,,,,
access_pappaya_term_divide_group_pappaya_national_level_officer,pappaya.term.divide,model_pappaya_term_divide,pappaya_core.group_pappaya_national_level_officer,1,1,1,1
access_pappaya_term_divide_group_pappaya_national_level_fin_admin,pappaya.term.divide,model_pappaya_term_divide,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,1
access_pappaya_term_divide_group_pappaya_national_level_it_admin,pappaya.term.divide,model_pappaya_term_divide,pappaya_core.group_pappaya_national_level_it_admin,1,0,0,0
access_pappaya_term_divide_group_pappaya_state_level_officer,pappaya.term.divide,model_pappaya_term_divide,pappaya_core.group_pappaya_state_level_officer,1,0,0,0
access_pappaya_term_divide_group_pappaya_state_level_fin_admin,pappaya.term.divide,model_pappaya_term_divide,pappaya_core.group_pappaya_state_level_fin_admin,1,0,0,0
access_pappaya_term_divide_group_pappaya_state_level_it_admin,pappaya.term.divide,model_pappaya_term_divide,pappaya_core.group_pappaya_state_level_it_admin,1,0,0,0
access_pappaya_term_divide_group_pappaya_school_level_officer,pappaya.term.divide,model_pappaya_term_divide,pappaya_core.group_pappaya_school_level_officer,1,0,0,0
access_pappaya_term_divide_group_pappaya_school_level_fin_admin,pappaya.term.divide,model_pappaya_term_divide,pappaya_core.group_pappaya_school_level_fin_admin,1,0,0,0
access_pappaya_term_divide_group_pappaya_school_level_it_admin,pappaya.term.divide,model_pappaya_term_divide,pappaya_core.group_pappaya_school_level_it_admin,1,0,0,0
,,,,,,,
access_pappaya_fees_term_group_pappaya_national_level_officer,pappaya.fees.term,model_pappaya_fees_term,pappaya_core.group_pappaya_national_level_officer,1,1,1,0
access_pappaya_fees_term_group_pappaya_national_level_fin_admin,pappaya.fees.term,model_pappaya_fees_term,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,0
access_pappaya_fees_term_group_pappaya_national_level_it_admin,pappaya.fees.term,model_pappaya_fees_term,pappaya_core.group_pappaya_national_level_it_admin,1,0,0,0
access_pappaya_fees_term_group_pappaya_state_level_officer,pappaya.fees.term,model_pappaya_fees_term,pappaya_core.group_pappaya_state_level_officer,1,0,0,0
access_pappaya_fees_term_group_pappaya_state_level_fin_admin,pappaya.fees.term,model_pappaya_fees_term,pappaya_core.group_pappaya_state_level_fin_admin,1,0,0,0
access_pappaya_fees_term_group_pappaya_state_level_it_admin,pappaya.fees.term,model_pappaya_fees_term,pappaya_core.group_pappaya_state_level_it_admin,1,0,0,0
access_pappaya_fees_term_group_pappaya_school_level_officer,pappaya.fees.term,model_pappaya_fees_term,pappaya_core.group_pappaya_school_level_officer,1,0,0,0
access_pappaya_fees_term_group_pappaya_school_level_fin_admin,pappaya.fees.term,model_pappaya_fees_term,pappaya_core.group_pappaya_school_level_fin_admin,1,0,0,0
access_pappaya_fees_term_group_pappaya_school_level_it_admin,pappaya.fees.term,model_pappaya_fees_term,pappaya_core.group_pappaya_school_level_it_admin,1,0,0,0
,,,,,,,
access_pappaya_fees_head_line_group_pappaya_national_level_officer,pappaya.fees.head.line,model_pappaya_fees_head_line,pappaya_core.group_pappaya_national_level_officer,1,1,1,0
access_pappaya_fees_head_line_group_pappaya_national_level_fin_admin,pappaya.fees.head.line,model_pappaya_fees_head_line,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,1
access_pappaya_fees_head_line_group_pappaya_national_level_it_admin,pappaya.fees.head.line,model_pappaya_fees_head_line,pappaya_core.group_pappaya_national_level_it_admin,1,0,0,0
access_pappaya_fees_head_line_group_pappaya_state_level_officer,pappaya.fees.head.line,model_pappaya_fees_head_line,pappaya_core.group_pappaya_state_level_officer,1,0,0,0
access_pappaya_fees_head_line_group_pappaya_state_level_fin_admin,pappaya.fees.head.line,model_pappaya_fees_head_line,pappaya_core.group_pappaya_state_level_fin_admin,1,0,0,0
access_pappaya_fees_head_line_group_pappaya_state_level_it_admin,pappaya.fees.head.line,model_pappaya_fees_head_line,pappaya_core.group_pappaya_state_level_it_admin,1,0,0,0
