id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pappaya_fees_head_line_group_pappaya_school_level_officer,pappaya.fees.head.line,model_pappaya_fees_head_line,pappaya_core.group_pappaya_school_level_officer,1,0,0,0
access_pappaya_fees_head_line_group_pappaya_school_level_fin_admin,pappaya.fees.head.line,model_pappaya_fees_head_line,pappaya_core.group_pappaya_school_level_fin_admin,1,0,0,0
access_pappaya_fees_head_line_group_pappaya_school_level_it_admin,pappaya.fees.head.line,model_pappaya_fees_head_line,pappaya_core.group_pappaya_school_level_it_admin,1,0,0,0
,,,,,,,
access_pappaya_fees_head_group_pappaya_national_level_officer,pappaya.fees.head,model_pappaya_fees_head,pappaya_core.group_pappaya_national_level_officer,1,1,0,0
access_pappaya_fees_head_group_pappaya_national_level_fin_admin,pappaya.fees.head,model_pappaya_fees_head,pappaya_core.group_pappaya_national_level_fin_admin,1,1,0,0
access_pappaya_fees_head_group_pappaya_national_level_it_admin,pappaya.fees.head,model_pappaya_fees_head,pappaya_core.group_pappaya_national_level_it_admin,1,0,0,0
access_pappaya_fees_head_group_pappaya_state_level_officer,pappaya.fees.head,model_pappaya_fees_head,pappaya_core.group_pappaya_state_level_officer,1,0,0,0
access_pappaya_fees_head_group_pappaya_state_level_fin_admin,pappaya.fees.head,model_pappaya_fees_head,pappaya_core.group_pappaya_state_level_fin_admin,1,0,0,0
access_pappaya_fees_head_group_pappaya_state_level_it_admin,pappaya.fees.head,model_pappaya_fees_head,pappaya_core.group_pappaya_state_level_it_admin,1,0,0,0
access_pappaya_fees_head_group_pappaya_school_level_officer,pappaya.fees.head,model_pappaya_fees_head,pappaya_core.group_pappaya_school_level_officer,1,0,0,0
access_pappaya_fees_head_group_pappaya_school_level_fin_admin,pappaya.fees.head,model_pappaya_fees_head,pappaya_core.group_pappaya_school_level_fin_admin,1,0,0,0
access_pappaya_fees_head_group_pappaya_school_level_it_admin,pappaya.fees.head,model_pappaya_fees_head,pappaya_core.group_pappaya_school_level_it_admin,0,0,0,0
,,,,,,,
,,,,,,,
access_pappaya_concession_type_group_pappaya_national_level_officer,pappaya.concession.type,model_pappaya_concession_type,pappaya_core.group_pappaya_national_level_officer,1,1,0,0
access_pappaya_concession_type_group_pappaya_national_level_fin_admin,pappaya.concession.type,model_pappaya_concession_type,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,0
access_pappaya_concession_type_group_pappaya_national_level_it_admin,pappaya.concession.type,model_pappaya_concession_type,pappaya_core.group_pappaya_national_level_it_admin,1,0,0,0
access_pappaya_concession_type_group_pappaya_state_level_officer,pappaya.concession.type,model_pappaya_concession_type,pappaya_core.group_pappaya_state_level_officer,1,1,0,0
access_pappaya_concession_type_group_pappaya_state_level_fin_admin,pappaya.concession.type,model_pappaya_concession_type,pappaya_core.group_pappaya_state_level_fin_admin,1,1,0,0
access_pappaya_concession_type_group_pappaya_state_level_it_admin,pappaya.concession.type,model_pappaya_concession_type,pappaya_core.group_pappaya_state_level_it_admin,1,0,0,0
access_pappaya_concession_type_group_pappaya_school_level_officer,pappaya.concession.type,model_pappaya_concession_type,pappaya_core.group_pappaya_school_level_officer,1,1,0,0
access_pappaya_concession_type_group_pappaya_school_level_fin_admin,pappaya.concession.type,model_pappaya_concession_type,pappaya_core.group_pappaya_school_level_fin_admin,1,1,0,0
access_pappaya_concession_type_group_pappaya_school_level_it_admin,pappaya.concession.type,model_pappaya_concession_type,pappaya_core.group_pappaya_school_level_it_admin,1,0,0,0
,,,,,,,
access_pappaya_fees_concession_group_pappaya_national_level_officer,pappaya.fees.concession,model_pappaya_fees_concession,pappaya_core.group_pappaya_national_level_officer,1,1,1,0
access_pappaya_fees_concession_group_pappaya_national_level_fin_admin,pappaya.fees.concession,model_pappaya_fees_concession,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,0
access_pappaya_fees_concession_group_pappaya_national_level_it_admin,pappaya.fees.concession,model_pappaya_fees_concession,pappaya_core.group_pappaya_national_level_it_admin,1,0,0,0
access_pappaya_fees_concession_group_pappaya_state_level_officer,pappaya.fees.concession,model_pappaya_fees_concession,pappaya_core.group_pappaya_state_level_officer,1,1,1,0
access_pappaya_fees_concession_group_pappaya_state_level_fin_admin,pappaya.fees.concession,model_pappaya_fees_concession,pappaya_core.group_pappaya_state_level_fin_admin,1,1,1,0
access_pappaya_fees_concession_group_pappaya_state_level_it_admin,pappaya.fees.concession,model_pappaya_fees_concession,pappaya_core.group_pappaya_state_level_it_admin,1,0,0,0
access_pappaya_fees_concession_group_pappaya_school_level_officer,pappaya.fees.concession,model_pappaya_fees_concession,pappaya_core.group_pappaya_school_level_officer,1,1,1,0
access_pappaya_fees_concession_group_pappaya_school_level_fin_admin,pappaya.fees.concession,model_pappaya_fees_concession,pappaya_core.group_pappaya_school_level_fin_admin,1,1,1,0
access_pappaya_fees_concession_group_pappaya_school_level_it_admin,pappaya.fees.concession,model_pappaya_fees_concession,pappaya_core.group_pappaya_school_level_it_admin,1,0,0,0
,,,,,,,
access_concession_head_line_group_pappaya_national_level_officer,concession.head.line,model_concession_head_line,pappaya_core.group_pappaya_national_level_officer,1,1,1,0
access_concession_head_line_group_pappaya_national_level_fin_admin,concession.head.line,model_concession_head_line,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,0
access_concession_head_line_group_pappaya_national_level_it_admin,concession.head.line,model_concession_head_line,pappaya_core.group_pappaya_national_level_it_admin,1,0,0,0
access_concession_head_line_group_pappaya_state_level_officer,concession.head.line,model_concession_head_line,pappaya_core.group_pappaya_state_level_officer,1,1,1,0
access_concession_head_line_group_pappaya_state_level_fin_admin,concession.head.line,model_concession_head_line,pappaya_core.group_pappaya_state_level_fin_admin,1,1,1,0
access_concession_head_line_group_pappaya_state_level_it_admin,concession.head.line,model_concession_head_line,pappaya_core.group_pappaya_state_level_it_admin,1,0,0,0
access_concession_head_line_group_pappaya_school_level_officer,concession.head.line,model_concession_head_line,pappaya_core.group_pappaya_school_level_officer,1,1,1,0
access_concession_head_line_group_pappaya_school_level_fin_admin,concession.head.line,model_concession_head_line,pappaya_core.group_pappaya_school_level_fin_admin,1,1,1,0
access_concession_head_line_group_pappaya_school_level_it_admin,concession.head.line,model_concession_head_line,pappaya_core.group_pappaya_school_level_it_admin,1,0,0,0
,,,,,,,
access_pappaya_rte_reimbursment_group_pappaya_national_level_officer,pappaya.rte.reimbursment.national.level.officer,model_pappaya_rte_reimbursment,pappaya_core.group_pappaya_national_level_officer,1,1,1,0
access_pappaya_rte_reimbursment_group_pappaya_national_level_fin_admin,pappaya.rte.reimbursment.national.level.fin.admin,model_pappaya_rte_reimbursment,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,0
access_pappaya_rte_reimbursment_group_pappaya_national_level_it_admin,pappaya.rte.reimbursment.national.level.it.admin,model_pappaya_rte_reimbursment,pappaya_core.group_pappaya_national_level_it_admin,1,1,1,0
access_pappaya_rte_reimbursment_group_pappaya_state_level_officer,pappaya.rte.reimbursment.state.level.officer,model_pappaya_rte_reimbursment,pappaya_core.group_pappaya_state_level_officer,1,1,1,0
access_pappaya_rte_reimbursment_group_pappaya_state_level_fin_admin,pappaya.rte.reimbursment.state.level.fin.admin,model_pappaya_rte_reimbursment,pappaya_core.group_pappaya_state_level_fin_admin,1,1,1,0
access_pappaya_rte_reimbursment_group_pappaya_state_level_it_admin,pappaya.rte.reimbursment.state.level.it.admin,model_pappaya_rte_reimbursment,pappaya_core.group_pappaya_state_level_it_admin,1,0,0,0
access_pappaya_rte_reimbursment_group_pappaya_school_level_officer,pappaya.rte.reimbursment.school.level.officer,model_pappaya_rte_reimbursment,pappaya_core.group_pappaya_school_level_officer,1,1,1,0
access_pappaya_rte_reimbursment_group_pappaya_school_level_fin_admin,pappaya.rte.reimbursment.school.level.fin.admin,model_pappaya_rte_reimbursment,pappaya_core.group_pappaya_school_level_fin_admin,1,1,1,0
access_pappaya_rte_reimbursment_group_pappaya_school_level_it_admin,pappaya.rte.reimbursment.school.level.it.admin,model_pappaya_rte_reimbursment,pappaya_core.group_pappaya_school_level_it_admin,1,0,0,0
,,,,,,,
access_rte_fee_reimbursment_line_group_pappaya_national_level_officer,rte.fee.reimbursment.line.national.level.officer,model_rte_fee_reimbursment_line,pappaya_core.group_pappaya_national_level_officer,1,1,1,1
access_rte_fee_reimbursment_line_group_pappaya_national_level_fin_admin,rte.fee.reimbursment.line.national.level.fin.admin,model_rte_fee_reimbursment_line,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,1
access_rte_fee_reimbursment_line_group_pappaya_national_level_it_admin,rte.fee.reimbursment.line.national.level.it.admin,model_rte_fee_reimbursment_line,pappaya_core.group_pappaya_national_level_it_admin,1,1,1,1
access_rte_fee_reimbursment_line_group_pappaya_state_level_officer,rte.fee.reimbursment.line.state.level.officer,model_rte_fee_reimbursment_line,pappaya_core.group_pappaya_state_level_officer,1,1,1,1
access_rte_fee_reimbursment_line_group_pappaya_state_level_fin_admin,rte.fee.reimbursment.line.state.level.fin.admin,model_rte_fee_reimbursment_line,pappaya_core.group_pappaya_state_level_fin_admin,1,1,1,1
access_rte_fee_reimbursment_line_group_pappaya_state_level_it_admin,rte.fee.reimbursment.line.state.level.it.admin,model_rte_fee_reimbursment_line,pappaya_core.group_pappaya_state_level_it_admin,1,1,1,1
access_rte_fee_reimbursment_line_group_pappaya_school_level_officer,rte.fee.reimbursment.line.school.level.officer,model_rte_fee_reimbursment_line,pappaya_core.group_pappaya_school_level_officer,1,1,1,1
access_rte_fee_reimbursment_line_group_pappaya_school_level_fin_admin,rte.fee.reimbursment.line.school.level.fin.admin,model_rte_fee_reimbursment_line,pappaya_core.group_pappaya_school_level_fin_admin,1,1,1,1
access_rte_fee_reimbursment_line_group_pappaya_school_level_it_admin,rte.fee.reimbursment.line.school.level.it.admin,model_rte_fee_reimbursment_line,pappaya_core.group_pappaya_school_level_it_admin,1,1,1,1
,,,,,,,
access_bank_deposit_clearance_group_pappaya_national_level_officer,bank.deposit.clearance.national.level.officer,model_bank_deposit_clearance,pappaya_core.group_pappaya_national_level_officer,1,1,1,0
access_bank_deposit_clearance_group_pappaya_national_level_fin_admin,bank.deposit.clearance.national.level.fin.admin,model_bank_deposit_clearance,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,0
access_bank_deposit_clearance_group_pappaya_national_level_it_admin,bank.deposit.clearance.national.level.it.admin,model_bank_deposit_clearance,pappaya_core.group_pappaya_national_level_it_admin,0,0,0,0
access_bank_deposit_clearance_group_pappaya_state_level_officer,bank.deposit.clearance.state.level.officer,model_bank_deposit_clearance,pappaya_core.group_pappaya_state_level_officer,1,1,1,0
access_bank_deposit_clearance_group_pappaya_state_level_fin_admin,bank.deposit.clearance.state.level.fin.admin,model_bank_deposit_clearance,pappaya_core.group_pappaya_state_level_fin_admin,1,1,1,0
access_bank_deposit_clearance_group_pappaya_state_level_it_admin,bank.deposit.clearance.state.level.it.admin,model_bank_deposit_clearance,pappaya_core.group_pappaya_state_level_it_admin,0,0,0,0
access_bank_deposit_clearance_group_pappaya_school_level_officer,bank.deposit.clearance.school.level.officer,model_bank_deposit_clearance,pappaya_core.group_pappaya_school_level_officer,1,1,1,0
access_bank_deposit_clearance_group_pappaya_school_level_fin_admin,bank.deposit.clearance.school.level.fin.admin,model_bank_deposit_clearance,pappaya_core.group_pappaya_school_level_fin_admin,1,1,1,0
access_bank_deposit_clearance_group_pappaya_school_level_it_admin,bank.deposit.clearance.school.level.it.admin,model_bank_deposit_clearance,pappaya_core.group_pappaya_school_level_it_admin,0,0,0,0
,,,,,,,
access_bank_deposit_clearance_line_group_pappaya_national_level_officer,bank.deposit.clearance.line.national.level.officer,model_bank_deposit_clearance_line,pappaya_core.group_pappaya_national_level_officer,1,1,1,1
access_bank_deposit_clearance_line_group_pappaya_national_level_fin_admin,bank.deposit.clearance.line.national.level.fin.admin,model_bank_deposit_clearance_line,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,1
access_bank_deposit_clearance_line_group_pappaya_national_level_it_admin,bank.deposit.clearance.line.national.level.it.admin,model_bank_deposit_clearance_line,pappaya_core.group_pappaya_national_level_it_admin,0,0,0,0
access_bank_deposit_clearance_line_group_pappaya_state_level_officer,bank.deposit.clearance.line.state.level.officer,model_bank_deposit_clearance_line,pappaya_core.group_pappaya_state_level_officer,1,1,1,1
access_bank_deposit_clearance_line_group_pappaya_state_level_fin_admin,bank.deposit.clearance.line.state.level.fin.admin,model_bank_deposit_clearance_line,pappaya_core.group_pappaya_state_level_fin_admin,1,1,1,1
access_bank_deposit_clearance_line_group_pappaya_state_level_it_admin,bank.deposit.clearance.line.state.level.it.admin,model_bank_deposit_clearance_line,pappaya_core.group_pappaya_state_level_it_admin,0,0,0,0
access_bank_deposit_clearance_line_group_pappaya_school_level_officer,bank.deposit.clearance.line.school.level.officer,model_bank_deposit_clearance_line,pappaya_core.group_pappaya_school_level_officer,1,1,1,1
access_bank_deposit_clearance_line_group_pappaya_school_level_fin_admin,bank.deposit.clearance.line.school.level.fin.admin,model_bank_deposit_clearance_line,pappaya_core.group_pappaya_school_level_fin_admin,1,1,1,1
access_bank_deposit_clearance_line_group_pappaya_school_level_it_admin,bank.deposit.clearance.line.school.level.it.admin,model_bank_deposit_clearance_line,pappaya_core.group_pappaya_school_level_it_admin,0,0,0,0
,,,,,,,
access_payment_status_line_group_pappaya_national_level_officer,payment.status.line.national.level.officer,model_payment_status_line,pappaya_core.group_pappaya_national_level_officer,1,1,1,1
access_payment_status_line_group_pappaya_national_level_fin_admin,payment.status.line.national.level.fin.admin,model_payment_status_line,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,1
access_payment_status_line_group_pappaya_national_level_it_admin,payment.status.line.national.level.it.admin,model_payment_status_line,pappaya_core.group_pappaya_national_level_it_admin,0,0,0,0
access_payment_status_line_group_pappaya_state_level_officer,payment.status.line.state.level.officer,model_payment_status_line,pappaya_core.group_pappaya_state_level_officer,1,1,1,1
access_payment_status_line_group_pappaya_state_level_fin_admin,payment.status.line.state.level.fin.admin,model_payment_status_line,pappaya_core.group_pappaya_state_level_fin_admin,1,1,1,1
access_payment_status_line_group_pappaya_state_level_it_admin,payment.status.line.state.level.it.admin,model_payment_status_line,pappaya_core.group_pappaya_state_level_it_admin,0,0,0,0
access_payment_status_line_group_pappaya_school_level_officer,payment.status.line.school.level.officer,model_payment_status_line,pappaya_core.group_pappaya_school_level_officer,1,1,1,1
access_payment_status_line_group_pappaya_school_level_fin_admin,payment.status.line.school.level.fin.admin,model_payment_status_line,pappaya_core.group_pappaya_school_level_fin_admin,1,1,1,1
access_payment_status_line_group_pappaya_school_level_it_admin,payment.status.line.school.level.it.admin,model_payment_status_line,pappaya_core.group_pappaya_school_level_it_admin,0,0,0,0
,,,,,,,
access_bank_deposit_group_pappaya_national_level_officer,bank.deposit.national.level.officer,model_bank_deposit,pappaya_core.group_pappaya_national_level_officer,1,1,1,0
access_bank_deposit_group_pappaya_national_level_fin_admin,bank.deposit.national.level.fin.admin,model_bank_deposit,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,0
access_bank_deposit_group_pappaya_national_level_it_admin,bank.deposit.national.level.it.admin,model_bank_deposit,pappaya_core.group_pappaya_national_level_it_admin,0,0,0,0
access_bank_deposit_group_pappaya_state_level_officer,bank.deposit.state.level.officer,model_bank_deposit,pappaya_core.group_pappaya_state_level_officer,1,1,1,0
access_bank_deposit_group_pappaya_state_level_fin_admin,bank.deposit.state.level.fin.admin,model_bank_deposit,pappaya_core.group_pappaya_state_level_fin_admin,1,1,1,0
access_bank_deposit_group_pappaya_state_level_it_admin,bank.deposit.state.level.it.admin,model_bank_deposit,pappaya_core.group_pappaya_state_level_it_admin,0,0,0,0
access_bank_deposit_group_pappaya_school_level_officer,bank.deposit.school.level.officer,model_bank_deposit,pappaya_core.group_pappaya_school_level_officer,1,1,1,0
access_bank_deposit_group_pappaya_school_level_fin_admin,bank.deposit.school.level.fin.admin,model_bank_deposit,pappaya_core.group_pappaya_school_level_fin_admin,1,1,1,0
access_bank_deposit_group_pappaya_school_level_it_admin,bank.deposit.school.level.it.admin,model_bank_deposit,pappaya_core.group_pappaya_school_level_it_admin,0,0,0,0
,,,,,,,
access_bank_account_config_group_pappaya_national_level_officer,bank.account.config.national.level.officer,model_bank_account_config,pappaya_core.group_pappaya_national_level_officer,1,1,1,0
access_bank_account_config_group_pappaya_national_level_fin_admin,bank.account.config.national.level.fin.admin,model_bank_account_config,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,0
access_bank_account_config_group_pappaya_national_level_it_admin,bank.account.config.national.level.it.admin,model_bank_account_config,pappaya_core.group_pappaya_national_level_it_admin,0,0,0,0
access_bank_account_config_group_pappaya_state_level_officer,bank.account.config.state.level.officer,model_bank_account_config,pappaya_core.group_pappaya_state_level_officer,1,1,1,0
access_bank_account_config_group_pappaya_state_level_fin_admin,bank.account.config.state.level.fin.admin,model_bank_account_config,pappaya_core.group_pappaya_state_level_fin_admin,1,1,1,0
access_bank_account_config_group_pappaya_state_level_it_admin,bank.account.config.state.level.it.admin,model_bank_account_config,pappaya_core.group_pappaya_state_level_it_admin,0,0,0,0
access_bank_account_config_group_pappaya_school_level_officer,bank.account.config.school.level.officer,model_bank_account_config,pappaya_core.group_pappaya_school_level_officer,1,0,0,0
