id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bank_account_config_group_pappaya_school_level_fin_admin,bank.account.config.school.level.fin.admin,model_bank_account_config,pappaya_core.group_pappaya_school_level_fin_admin,1,0,0,0
access_bank_account_config_group_pappaya_school_level_it_admin,bank.account.config.school.level.it.admin,model_bank_account_config,pappaya_core.group_pappaya_school_level_it_admin,0,0,0,0
,,,,,,,
access_bank_name_config_group_pappaya_national_level_officer,bank.name.config.national.level.officer,model_bank_name_config,pappaya_core.group_pappaya_national_level_officer,1,1,1,0
access_bank_name_config_group_pappaya_national_level_fin_admin,bank.name.config.national.level.fin.admin,model_bank_name_config,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,0
access_bank_name_config_group_pappaya_national_level_it_admin,bank.name.config.national.level.it.admin,model_bank_name_config,pappaya_core.group_pappaya_national_level_it_admin,0,0,0,0
access_bank_name_config_group_pappaya_state_level_officer,bank.name.config.state.level.officer,model_bank_name_config,pappaya_core.group_pappaya_state_level_officer,1,1,1,0
access_bank_name_config_group_pappaya_state_level_fin_admin,bank.name.config.state.level.fin.admin,model_bank_name_config,pappaya_core.group_pappaya_state_level_fin_admin,1,1,1,0
access_bank_name_config_group_pappaya_state_level_it_admin,bank.name.config.state.level.it.admin,model_bank_name_config,pappaya_core.group_pappaya_state_level_it_admin,0,0,0,0
access_bank_name_config_group_pappaya_school_level_officer,bank.name.config.school.level.officer,model_bank_name_config,pappaya_core.group_pappaya_school_level_officer,1,0,0,0
access_bank_name_config_group_pappaya_school_level_fin_admin,bank.name.config.school.level.fin.admin,model_bank_name_config,pappaya_core.group_pappaya_school_level_fin_admin,1,0,0,0
access_bank_name_config_group_pappaya_school_level_it_admin,bank.name.config.school.level.it.admin,model_bank_name_config,pappaya_core.group_pappaya_school_level_it_admin,0,0,0,0
,,,,,,,
access_pappaya_fees_collect_refund_group_pappaya_national_level_officer,pappaya_fees_collect_refund_national_level_officer,model_fees_collect_refund,pappaya_core.group_pappaya_national_level_officer,1,1,1,0
access_pappaya_fees_collect_refund_group_pappaya_national_level_fin_admin,pappaya_fees_collect_refund_national_level_fin_admin,model_fees_collect_refund,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,0
access_pappaya_fees_collect_refund_group_pappaya_national_level_it_admin,pappaya_fees_collect_refund_national_level_it_admin,model_fees_collect_refund,pappaya_core.group_pappaya_national_level_it_admin,1,0,0,0
access_pappaya_fees_collect_refund_group_pappaya_state_level_officer,pappaya_fees_collect_refund_state_level_officer,model_fees_collect_refund,pappaya_core.group_pappaya_state_level_officer,1,1,1,0
access_pappaya_fees_collect_refund_group_pappaya_state_level_fin_admin,pappaya_fees_collect_refund_state_level_fin_admin,model_fees_collect_refund,pappaya_core.group_pappaya_state_level_fin_admin,1,1,1,0
access_pappaya_fees_collect_refund_group_pappaya_state_level_it_admin,pappaya_fees_collect_refund_state_level_it_admin,model_fees_collect_refund,pappaya_core.group_pappaya_state_level_it_admin,1,0,0,0
access_pappaya_fees_collect_refund_group_pappaya_school_level_officer,pappaya_fees_collect_refund_school_level_officer,model_fees_collect_refund,pappaya_core.group_pappaya_school_level_officer,1,1,1,0
access_pappaya_fees_collect_refund_group_pappaya_school_level_fin_admin,pappaya_fees_collect_refund_school_level_fin_admin,model_fees_collect_refund,pappaya_core.group_pappaya_school_level_fin_admin,1,1,1,0
access_pappaya_fees_collect_refund_group_pappaya_school_level_it_admin,pappaya_fees_collect_refund_school_level_it_admin,model_fees_collect_refund,pappaya_core.group_pappaya_school_level_it_admin,1,0,0,0
,,,,,,,
access_pappaya_fees_receipt_refund_group_pappaya_national_level_officer,pappaya_fees_receipt_refund_national_level_officer,model_pappaya_fees_refund,pappaya_core.group_pappaya_national_level_officer,1,1,1,0
access_pappaya_fees_receipt_refund_group_pappaya_national_level_fin_admin,pappaya_fees_receipt_refund_national_level_fin_admin,model_pappaya_fees_refund,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,0
access_pappaya_fees_receipt_refund_group_pappaya_national_level_it_admin,pappaya_fees_receipt_refund_national_level_it_admin,model_pappaya_fees_refund,pappaya_core.group_pappaya_national_level_it_admin,1,0,0,0
access_pappaya_fees_receipt_refund_group_pappaya_state_level_officer,pappaya_fees_receipt_refund_state_level_officer,model_pappaya_fees_refund,pappaya_core.group_pappaya_state_level_officer,1,1,1,0
access_pappaya_fees_receipt_refund_group_pappaya_state_level_fin_admin,pappaya_fees_receipt_refund_state_level_fin_admin,model_pappaya_fees_refund,pappaya_core.group_pappaya_state_level_fin_admin,1,1,1,0
access_pappaya_fees_receipt_refund_group_pappaya_state_level_it_admin,pappaya_fees_receipt_refund_state_level_it_admin,model_pappaya_fees_refund,pappaya_core.group_pappaya_state_level_it_admin,1,0,0,0
access_pappaya_fees_receipt_refund_group_pappaya_school_level_officer,pappaya_fees_receipt_refund_school_level_officer,model_pappaya_fees_refund,pappaya_core.group_pappaya_school_level_officer,1,1,1,0
access_pappaya_fees_receipt_refund_group_pappaya_school_level_fin_admin,pappaya_fees_receipt_refund_school_level_fin_admin,model_pappaya_fees_refund,pappaya_core.group_pappaya_school_level_fin_admin,1,1,1,0
access_pappaya_fees_receipt_refund_group_pappaya_school_level_it_admin,pappaya_fees_receipt_refund_school_level_it_admin,model_pappaya_fees_refund,pappaya_core.group_pappaya_school_level_it_admin,1,0,0,0
,,,,,,,
access_pappaya_fees_receipt_refund_line_group_pappaya_national_level_officer,pappaya_fees_receipt_refund_line_national_level_officer,model_pappaya_fees_refund_line,pappaya_core.group_pappaya_national_level_officer,1,1,1,1
access_pappaya_fees_receipt_refund_line_group_pappaya_national_level_fin_admin,pappaya_fees_receipt_refund_line_national_level_fin_admin,model_pappaya_fees_refund_line,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,1
access_pappaya_fees_receipt_refund_line_group_pappaya_national_level_it_admin,pappaya_fees_receipt_refund_line_national_level_it_admin,model_pappaya_fees_refund_line,pappaya_core.group_pappaya_national_level_it_admin,1,1,1,1
access_pappaya_fees_receipt_refund_line_group_pappaya_state_level_officer,pappaya_fees_receipt_refund_line_state_level_officer,model_pappaya_fees_refund_line,pappaya_core.group_pappaya_state_level_officer,1,1,1,1
access_pappaya_fees_receipt_refund_line_group_pappaya_state_level_fin_admin,pappaya_fees_receipt_refund_line_state_level_fin_admin,model_pappaya_fees_refund_line,pappaya_core.group_pappaya_state_level_fin_admin,1,1,1,1
access_pappaya_fees_receipt_refund_line_group_pappaya_state_level_it_admin,pappaya_fees_receipt_refund_line_state_level_it_admin,model_pappaya_fees_refund_line,pappaya_core.group_pappaya_state_level_it_admin,1,1,1,1
access_pappaya_fees_receipt_refund_line_group_pappaya_school_level_officer,pappaya_fees_receipt_refund_line_school_level_officer,model_pappaya_fees_refund_line,pappaya_core.group_pappaya_school_level_officer,1,1,1,1
access_pappaya_fees_receipt_refund_line_group_pappaya_school_level_fin_admin,pappaya_fees_receipt_refund_line_school_level_fin_admin,model_pappaya_fees_refund_line,pappaya_core.group_pappaya_school_level_fin_admin,1,1,1,1
access_pappaya_fees_receipt_refund_line_group_pappaya_school_level_it_admin,pappaya_fees_receipt_refund_line_school_level_it_admin,model_pappaya_fees_refund_line,pappaya_core.group_pappaya_school_level_it_admin,1,1,1,1
,,,,,,,
access_pappaya_fees_receipt_refund_ledger_group_pappaya_national_level_officer,pappaya_fees_receipt_refund_ledger_national_level_officer,model_pappaya_fees_refund_ledger,pappaya_core.group_pappaya_national_level_officer,1,1,1,1
access_pappaya_fees_receipt_refund_ledger_group_pappaya_national_level_fin_admin,pappaya_fees_receipt_refund_ledger_national_level_fin_admin,model_pappaya_fees_refund_ledger,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,1
access_pappaya_fees_receipt_refund_ledger_group_pappaya_national_level_it_admin,pappaya_fees_receipt_refund_ledger_national_level_it_admin,model_pappaya_fees_refund_ledger,pappaya_core.group_pappaya_national_level_it_admin,1,1,1,1
access_pappaya_fees_receipt_refund_ledger_group_pappaya_state_level_officer,pappaya_fees_receipt_refund_ledger_state_level_officer,model_pappaya_fees_refund_ledger,pappaya_core.group_pappaya_state_level_officer,1,1,1,1
access_pappaya_fees_receipt_refund_ledger_group_pappaya_state_level_fin_admin,pappaya_fees_receipt_refund_ledger_state_level_fin_admin,model_pappaya_fees_refund_ledger,pappaya_core.group_pappaya_state_level_fin_admin,1,1,1,1
access_pappaya_fees_receipt_refund_ledger_group_pappaya_state_level_it_admin,pappaya_fees_receipt_refund_ledger_state_level_it_admin,model_pappaya_fees_refund_ledger,pappaya_core.group_pappaya_state_level_it_admin,1,1,1,1
access_pappaya_fees_receipt_refund_ledger_group_pappaya_school_level_officer,pappaya_fees_receipt_refund_ledger_school_level_officer,model_pappaya_fees_refund_ledger,pappaya_core.group_pappaya_school_level_officer,1,1,1,1
access_pappaya_fees_receipt_refund_ledger_group_pappaya_school_level_fin_admin,pappaya_fees_receipt_refund_ledger_school_level_fin_admin,model_pappaya_fees_refund_ledger,pappaya_core.group_pappaya_school_level_fin_admin,1,1,1,1
access_pappaya_fees_receipt_refund_ledger_group_pappaya_school_level_it_admin,pappaya_fees_receipt_refund_ledger_school_level_it_admin,model_pappaya_fees_refund_ledger,pappaya_core.group_pappaya_school_level_it_admin,1,1,1,1
,,,,,,,
access_rte_fee_received_amount_group_pappaya_national_level_officer,rte.received.amount.national.level.officer,model_rte_received_amount,pappaya_core.group_pappaya_national_level_officer,1,1,1,1
access_rte_fee_received_amount_group_pappaya_national_level_fin_admin,rte.received.amount.national.level.fin.admin,model_rte_received_amount,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,1
access_rte_fee_received_amount_group_pappaya_national_level_it_admin,rte.received.amount.national.level.it.admin,model_rte_received_amount,pappaya_core.group_pappaya_national_level_it_admin,1,1,1,1
access_rte_fee_received_amount_group_pappaya_state_level_officer,rte.received.amount.state.level.officer,model_rte_received_amount,pappaya_core.group_pappaya_state_level_officer,1,1,1,1
access_rte_fee_received_amount_group_pappaya_state_level_fin_admin,rte.received.amount.state.level.fin.admin,model_rte_received_amount,pappaya_core.group_pappaya_state_level_fin_admin,1,1,1,1
access_rte_fee_received_amount_group_pappaya_state_level_it_admin,rte.received.amount.state.level.it.admin,model_rte_received_amount,pappaya_core.group_pappaya_state_level_it_admin,1,1,1,1
access_rte_fee_received_amount_group_pappaya_school_level_officer,rte.received.amount.school.level.officer,model_rte_received_amount,pappaya_core.group_pappaya_school_level_officer,1,1,1,1
access_rte_fee_received_amount_group_pappaya_school_level_fin_admin,rte.received.amount.school.level.fin.admin,model_rte_received_amount,pappaya_core.group_pappaya_school_level_fin_admin,1,1,1,1
access_rte_fee_received_amount_group_pappaya_school_level_it_admin,rte.received.amount.school.level.it.admin,model_rte_received_amount,pappaya_core.group_pappaya_school_level_it_admin,1,1,1,1
,,,,,,,
access_pappaya_pos_structure_group_pappaya_national_level_officer,pappaya.pos.structure.national.level.officer,model_pappaya_pos_structure,pappaya_core.group_pappaya_national_level_officer,1,1,1,0
access_pappaya_pos_structure_group_pappaya_national_level_fin_admin,pappaya.pos.structure.national.level.fin.admin,model_pappaya_pos_structure,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,0
access_pappaya_pos_structure_group_pappaya_national_level_it_admin,pappaya.pos.structure.national.level.it.admin,model_pappaya_pos_structure,pappaya_core.group_pappaya_national_level_it_admin,1,1,1,0
access_pappaya_pos_structure_group_pappaya_state_level_officer,pappaya.pos.structure.state.level.officer,model_pappaya_pos_structure,pappaya_core.group_pappaya_state_level_officer,1,1,1,0
access_pappaya_pos_structure_group_pappaya_state_level_fin_admin,pappaya.pos.structure.state.level.fin.admin,model_pappaya_pos_structure,pappaya_core.group_pappaya_state_level_fin_admin,1,1,1,0
access_pappaya_pos_structure_group_pappaya_state_level_it_admin,pappaya.pos.structure.state.level.it.admin,model_pappaya_pos_structure,pappaya_core.group_pappaya_state_level_it_admin,1,1,1,0
access_pappaya_pos_structure_group_pappaya_school_level_officer,pappaya.pos.structure.school.level.officer,model_pappaya_pos_structure,pappaya_core.group_pappaya_school_level_officer,1,1,1,0
access_pappaya_pos_structure_group_pappaya_school_level_fin_admin,pappaya.pos.structure.school.level.fin.admin,model_pappaya_pos_structure,pappaya_core.group_pappaya_school_level_fin_admin,1,1,1,0
access_pappaya_pos_structure_group_pappaya_school_level_it_admin,pappaya.pos.structure.school.level.it.admin,model_pappaya_pos_structure,pappaya_core.group_pappaya_school_level_it_admin,1,1,1,0
,,,,,,,
access_pappaya_fees_receipt_pos_ledger_group_pappaya_national_level_officer,pappaya.fees.receipt.pos.ledger.national.level.officer,model_pappaya_fees_receipt_pos_ledger,pappaya_core.group_pappaya_national_level_officer,1,1,1,1
access_pappaya_fees_receipt_pos_ledger_group_pappaya_national_level_fin_admin,pappaya.fees.receipt.pos.ledger.national.level.fin.admin,model_pappaya_fees_receipt_pos_ledger,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,1
access_pappaya_fees_receipt_pos_ledger_group_pappaya_national_level_it_admin,pappaya.fees.receipt.pos.ledger.national.level.it.admin,model_pappaya_fees_receipt_pos_ledger,pappaya_core.group_pappaya_national_level_it_admin,1,1,1,1
access_pappaya_fees_receipt_pos_ledger_group_pappaya_state_level_officer,pappaya.fees.receipt.pos.ledger.state.level.officer,model_pappaya_fees_receipt_pos_ledger,pappaya_core.group_pappaya_state_level_officer,1,1,1,1
access_pappaya_fees_receipt_pos_ledger_group_pappaya_state_level_fin_admin,pappaya.fees.receipt.pos.ledger.state.level.fin.admin,model_pappaya_fees_receipt_pos_ledger,pappaya_core.group_pappaya_state_level_fin_admin,1,1,1,1
access_pappaya_fees_receipt_pos_ledger_group_pappaya_state_level_it_admin,pappaya.fees.receipt.pos.ledger.state.level.it.admin,model_pappaya_fees_receipt_pos_ledger,pappaya_core.group_pappaya_state_level_it_admin,1,1,1,1
access_pappaya_fees_receipt_pos_ledger_group_pappaya_school_level_officer,pappaya.fees.receipt.pos.ledger.school.level.officer,model_pappaya_fees_receipt_pos_ledger,pappaya_core.group_pappaya_school_level_officer,1,1,1,1
access_pappaya_fees_receipt_pos_ledger_group_pappaya_school_level_fin_admin,pappaya.fees.receipt.pos.ledger.school.level.fin.admin,model_pappaya_fees_receipt_pos_ledger,pappaya_core.group_pappaya_school_level_fin_admin,1,1,1,1
access_pappaya_fees_receipt_pos_ledger_group_pappaya_school_level_it_admin,pappaya.fees.receipt.pos.ledger.school.level.it.admin,model_pappaya_fees_receipt_pos_ledger,pappaya_core.group_pappaya_school_level_it_admin,1,1,1,1
,,,,,,,
access_pappaya_fees_collection_refund_line_group_pappaya_national_level_officer,pappaya_fees_collection_refund_line_national_level_officer,model_refund_fees_collection,pappaya_core.group_pappaya_national_level_officer,1,1,1,1
access_pappaya_fees_collection_refund_line_group_pappaya_national_level_fin_admin,pappaya_fees_collection_refund_line_national_level_fin_admin,model_refund_fees_collection,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,1
access_pappaya_fees_collection_refund_line_group_pappaya_national_level_it_admin,pappaya_fees_collection_refund_line_national_level_it_admin,model_refund_fees_collection,pappaya_core.group_pappaya_national_level_it_admin,1,1,1,1
access_pappaya_fees_collection_refund_line_group_pappaya_state_level_officer,pappaya_fees_collection_refund_line_state_level_officer,model_refund_fees_collection,pappaya_core.group_pappaya_state_level_officer,1,1,1,1
access_pappaya_fees_collection_refund_line_group_pappaya_state_level_fin_admin,pappaya_fees_collection_refund_line_state_level_fin_admin,model_refund_fees_collection,pappaya_core.group_pappaya_state_level_fin_admin,1,1,1,1
access_pappaya_fees_collection_refund_line_group_pappaya_state_level_it_admin,pappaya_fees_collection_refund_line_state_level_it_admin,model_refund_fees_collection,pappaya_core.group_pappaya_state_level_it_admin,1,1,1,1
access_pappaya_fees_collection_refund_line_group_pappaya_school_level_officer,pappaya_fees_collection_refund_line_school_level_officer,model_refund_fees_collection,pappaya_core.group_pappaya_school_level_officer,1,1,1,1
access_pappaya_fees_collection_refund_line_group_pappaya_school_level_fin_admin,pappaya_fees_collection_refund_line_school_level_fin_admin,model_refund_fees_collection,pappaya_core.group_pappaya_school_level_fin_admin,1,1,1,1
access_pappaya_fees_collection_refund_line_group_pappaya_school_level_it_admin,pappaya_fees_collection_refund_line_school_level_it_admin,model_refund_fees_collection,pappaya_core.group_pappaya_school_level_it_admin,1,1,1,1
,,,,,,,
,,,,,,,
access_pappaya_fees_cancel_ledgerr_group_pappaya_national_level_fin_admin,pappaya_fees_cancel_ledgerr_national_level_fin_admin,model_pappaya_fees_cancel_ledger,pappaya_core.group_pappaya_national_level_fin_admin,1,1,1,1
access_pappaya_fees_cancel_ledgerr_group_pappaya_national_level_it_admin,pappaya_fees_cancel_ledgerr_national_level_it_admin,model_pappaya_fees_cancel_ledger,pappaya_core.group_pappaya_national_level_it_admin,1,1,1,1
access_pappaya_fees_cancel_ledgerr_group_pappaya_state_level_officer,pappaya_fees_cancel_ledgerr_state_level_officer,model_pappaya_fees_cancel_ledger,pappaya_core.group_pappaya_state_level_officer,1,1,1,1
access_pappaya_fees_cancel_ledgerr_group_pappaya_state_level_fin_admin,pappaya_fees_cancel_ledgerr_state_level_fin_admin,model_pappaya_fees_cancel_ledger,pappaya_core.group_pappaya_state_level_fin_admin,1,1,1,1
access_pappaya_fees_cancel_ledgerr_group_pappaya_state_level_it_admin,pappaya_fees_cancel_ledgerr_state_level_it_admin,model_pappaya_fees_cancel_ledger,pappaya_core.group_pappaya_state_level_it_admin,1,1,1,1
access_pappaya_fees_cancel_ledgerr_group_pappaya_school_level_officer,pappaya_fees_cancel_ledgerr_school_level_officer,model_pappaya_fees_cancel_ledger,pappaya_core.group_pappaya_school_level_officer,1,1,1,1
access_pappaya_fees_cancel_ledgerr_group_pappaya_school_level_fin_admin,pappaya_fees_cancel_ledgerr_school_level_fin_admin,model_pappaya_fees_cancel_ledger,pappaya_core.group_pappaya_school_level_fin_admin,1,1,1,1
access_pappaya_fees_cancel_ledgerr_group_pappaya_school_level_it_admin,pappaya_fees_cancel_ledgerr_school_level_it_admin,model_pappaya_fees_cancel_ledger,pappaya_core.group_pappaya_school_level_it_admin,1,1,1,1
